 Voornaam,Naam,Achternaam,,Username,Intern,E-mailadres,Mobiel,Adres,Postcode,Netnr,Telnr,Plaats,Bedrijfsonderdeel,Afdeling,Functie,Geboorteplaats,Geboorteland,Geboortedatum,Passwords,ou
Aalt,Top,van den Top,van den,atop,158,[email],0633206995,Tallinnhof 29,2548 TW   ,070,3541020,Den Haag,Famous Frog Logistics,Bedrijfsburo,Logistiek supervisor,,nl,,AMrck1,"OU=Personeel,DC=Amerijck,DC=local"
Abdullah,Bayar, Bayar,,abayar,133,[email],0624531856,Hennahof 57 ,1339 EE   ,036,5314690,Almere,Holland House Resort,Marketing & Communicatie,Commercieel medewerker binnendienst,,Marokko,,AMrck2,"OU=Personeel,DC=Amerijck,DC=local"
Ad,Bakker, Bakker,,abakker,106,[email],0621244160,Jan Romeinstraat 13,2552 KA   ,070,3474215,Den Haag,Famous Frog Logistics,Managementteam,Vestigingsmanager,haarlem,nl,,AMrck3,"OU=Personeel,DC=Amerijck,DC=local"
Ada,Kok, Kok,,akok,109,[email],0691234588,Maliebaan 18 ,1097 HS   ,020,4689931,Amsterdam,Hoofdkantoor,Administratie,Salarisadministrateur,Barneveld,nl,,AMrck4,"OU=Personeel,DC=Amerijck,DC=local"
Aidan,McDonald, McDonald,,amcdonald,111,[email],0651625241,Paulus Emtinckweg 21 ,1111 BT   ,020,6992580,Amsterdam,BIT Bank en Verzekeringen,Externe organisaties,Commercieel medewerker bank en verzekeringen,Edinburgh,United Kingdom,3/29/1982,AMrck5,"OU=Personeel,DC=Amerijck,DC=local"
Amber,Sopamena, Sopamena,,asopamena,166,[email],0624814152,Larixstraat 17,2565 HD   ,070,3644758,Den Haag,Flying Dutchman Activities,Managementondersteuning,Secretaresse,Jakarta,Indonesië,2/28/1974,AMrck6,"OU=Personeel,DC=Amerijck,DC=local"
Anita,Land,van 't Land,van 't,aland,103,[email],0641466422, Tilanusstraat 28 ,1091 BK   ,020,4117516,Amsterdam,Hoofdkantoor,Administratie,Her,,nl,,AMrck7,"OU=Personeel,DC=Amerijck,DC=local"
Asia,Lak, Lak,,alak,179,[email],0683253802,Nes 48,1741 NJ,0224,292944,Schagen,Holland House Resort,Beheer,Bedrijfsadministratief medewerker,Posnan,Polen,1/17/1968,AMrck8,"OU=Personeel,DC=Amerijck,DC=local"
Ayden,Beylik, Beylik,,abeylik,136,[email],0614686367,Paradijsvogelweg 1 ,1349 CA   ,036,5351541,Almere,Holland House Resort,Marketing & Communicatie,Exportmedewerker buitendienst,,Turkije,,AMrck9,"OU=Personeel,DC=Amerijck,DC=local"
Aydin,Azziz, Azziz,,aazziz,121,[email],0645626135,Volkerakpad 16 ,1316 LT   ,036,5313685,Almere,Black Tulip Retail,Kiosk,Eerste verkoper,Casablanca,Marokko,,AMrck10,"OU=Personeel,DC=Amerijck,DC=local"
Betsy,Bloemendaal,ten Bloemendaal,ten,bbloemendaal,163,[email],0616063783,Toon Dupuisstraat 89,2552 SC   ,070,3452424,Den Haag,Famous Frog Logistics,Managementondersteuning,Management assistent,Twello,nl,3/18/1962,AMrck11,"OU=Personeel,DC=Amerijck,DC=local"
Boris,Zwart, Zwart,,bzwart,197,[email],0641855968,,,,,,Holland House Resort,Marketing & Communicatie,Teamleider,,nl,,AMrck12,"OU=Personeel,DC=Amerijck,DC=local"
Boudewijn,Boxel,van Boxel,van,bboxel,127,[email],0614178115,Jacques Tatilaan 20 ,1325 RK   ,036,5316961,Almere,Black Tulip Retail,Supermarkt,Verkoper,Wageningen,nl,,AMrck13,"OU=Personeel,DC=Amerijck,DC=local"
Carlos,Zafon, Zafon,,czafon,180,[email],0699673269,IJsselmeerstraat 38,1779 XD,0227,512620,Den Oever,Holland House Resort,Beheer,Contactcenter medewerker,Valladolid,Spanje,,AMrck14,"OU=Personeel,DC=Amerijck,DC=local"
Cees,Roemburg,van Roemburg,van,croemburg,129,[email],0645458790,P J H Cuypersstraat 8 ,1333 PB   ,036,5378102,Almere,Black Tulip Retail,Supermarkt,Aankomend verkoopmedewerker,Weesp,nl,,AMrck15,"OU=Personeel,DC=Amerijck,DC=local"
Coen,Konijn, Konijn,,ckonijn,104,[email],0653400662,Tobias Asserlaan 244 ,1111 JT   ,020,4201362,Amsterdam,Black Tulip Retail,Managementteam,Ondernemer,Amsterdam,nl,,AMrck16,"OU=Personeel,DC=Amerijck,DC=local"
Constance,Wichers, Wichers,,cwichers,137,[email],0622800526,Vrijmark 23 ,1355 GB   ,036,5360008,Almere,Holland House Resort,Marketing & Communicatie,Secretarieel medewerker,Apeldoorn,nl,,AMrck17,"OU=Personeel,DC=Amerijck,DC=local"
Daniël,Dekker, Dekker,,ddekker,110,[email],0622930696,Johan van Soesstraat 53 ,1111 BB   ,020,6994558,Amsterdam,Hoofdkantoor,Administratie,Management assistent,Tiel,nl,,AMrck18,"OU=Personeel,DC=Amerijck,DC=local"
Erin,Gaans, Gaans,,egaans,143,[email],0650236053,Esweg 93 ,9411 AD ,0593,523029,Beilen,Orange Beach Camping,Camping,Medewerker camping,Assen,nl,,AMrck19,"OU=Personeel,DC=Amerijck,DC=local"
Erwin,Himmelreich, Himmelreich,,ehimmelreich,138,[email],0624283048,Wilgengriend 72 ,1356 JE   ,036,5353953,Almere,Holland House Resort,Marketing & Communicatie,Communicatiemedewerker,Dusseldorf,Duitsland,,AMrck20,"OU=Personeel,DC=Amerijck,DC=local"
Francien,Bouwmeester, Bouwmeester,,fbouwmeester,114,[email],0619638057,Van Dijkstraat 14 ,1111 ND   ,020,4000010,Amsterdam,Black Tulip Retail,Mode,Verkoopspecialist mode,Joure,nl,,AMrck21,"OU=Personeel,DC=Amerijck,DC=local"
Gabriela,Assad, Assad,,gassad,184,[email],0619202918,Hartochstraat 1,7204 GM,0575,517470,Zutphen,Holland House Resort,Marketing & Communicatie,Junior accountmanager,Damascus,Syrië,,AMrck22,"OU=Personeel,DC=Amerijck,DC=local"
Gerald,Falcon, Falcon,,gfalcon,,,,,,,,,Hoofdkantoor,Directie,CEO,Manchester,United Kingdom,,AMrck23,"OU=Personeel,DC=Amerijck,DC=local"
Gerard,Spit, Spit,,gspit,,,,,,,,,Hoofdkantoor,P&O,ARBO medewerker,Putten,nl,,AMrck24,"OU=Personeel,DC=Amerijck,DC=local"
Gerry,Ackroyd, Ackroyd,,gackroyd,193,[email],0642396022,Raam 18,5172 DD,0416,275917,Kaatsheuvel,Hoofdkantoor,ICT,Netwerkbeheerder,Kaatsheuvel,nl,,AMrck25,"OU=Personeel,DC=Amerijck,DC=local"
Gert,Hell,van Hell,van,ghell,144,[email],0614891273,Burg Pabstlaan 260,2131 XW   ,023,5623648,Hoofddorp,Hoofdkantoor,Algemene zaken,Toezichthouder gebouwen,,nl,,AMrck26,"OU=Personeel,DC=Amerijck,DC=local"
Gianfranco,Bliksteen, Bliksteen,,gbliksteen,,,,,,,,,Hoofdkantoor,P&O,Management assistent,Brokopondo,suriname,,AMrck27,"OU=Personeel,DC=Amerijck,DC=local"
Giedrius,Vasilauskas, Vasilauskas,,gvasilauskas,186,[email],0645620942,Bredevaert 17,5171 MH,0416,277198,Kaatsheuvel,Hoofdkantoor,ICT,ICT Beheerder,Vilnius,Litouwen,,AMrck28,"OU=Personeel,DC=Amerijck,DC=local"
Gina,Mol, Mol,,gmol,,,,,,,,,Hoofdkantoor,Public Relations,Communicatiemedewerker,Borger,nl,,AMrck29,"OU=Personeel,DC=Amerijck,DC=local"
Guido,Staalduinen,van Staalduinen,van,gstaalduinen,131,[email],0628240714,Pinksterbloemweg 86 ,1338 MB   ,036,5409798,Almere,Black Tulip Retail,Supermarkt,Aankomend verkoopmedewerker,,nl,,AMrck30,"OU=Personeel,DC=Amerijck,DC=local"
Haleema,Ndour, Ndour,,hndour,117,[email],0654202772,Boeier 6 ,1113 GJ   ,020,6008915,Amsterdam,Black Tulip Retail,Kadoshop,Afdelingsmanager,,Ghana,,AMrck31,"OU=Personeel,DC=Amerijck,DC=local"
Halim,Melen, Melen,,hmelen,125,[email],0614431361,James Stewartstraat 70 ,1325 JG   ,036,5320989,Almere,Black Tulip Retail,Supermarkt,Eerste verkoper,,Turkije,,AMrck32,"OU=Personeel,DC=Amerijck,DC=local"
Han ,Koppele,te  Koppele,te ,hkoppele,,,,,,,,,Hoofdkantoor,Inkoop,Strategisch inkoper,Nijmegen,nl,,AMrck33,"OU=Personeel,DC=Amerijck,DC=local"
Hanna,Haverkort, Haverkort,,hhaverkort,115,[email],0654394138,Meidoornplein 7 ,1112 EJ   ,020,6223054,Amsterdam,Black Tulip Retail,Mode,Verkoopspecialist mode,Franeker,nl,,AMrck34,"OU=Personeel,DC=Amerijck,DC=local"
Harry,Mulder, Mulder,,hmulder,156,[email],0629445458,Verheeskade 397,2521 DE   ,070,3837463,Den Haag,Famous Frog Logistics,Transport,Assistent logistiek medewerker,Den Haag,nl,,AMrck35,"OU=Personeel,DC=Amerijck,DC=local"
Heleen,Herpen,van Herpen,van,hherpen,123,[email],0624686428,Schumannstraat 18 ,1323 BV   ,036,5326778,Almere,Black Tulip Retail,Kiosk,Aankomend verkoopmedewerker,,nl,,AMrck36,"OU=Personeel,DC=Amerijck,DC=local"
Henk,Groot,de Groot,de,hgroot,153,[email],0653495745,Cameliadal 17,2317 HJ   ,071,5767555,Leiden,Famous Frog Logistics,Orderverwerking,Logistiek medewerker mobiliteitsbranche,,nl,,AMrck37,"OU=Personeel,DC=Amerijck,DC=local"
Herman,Buitenhuis, Buitenhuis,,hbuitenhuis,189,[email],0654622343,Vijverdreef 206,2724 GN,079,3510594,Zoetermeer,Hoofdkantoor,ICT,Medewerker beheer ICT,,nl,,AMrck38,"OU=Personeel,DC=Amerijck,DC=local"
Herre,Busser, Busser,,hbusser,154,[email],0655565765,Ronner-Knipstraat 71,2331 LX   ,071,5765289,Leiden,Famous Frog Logistics,Orderverwerking,Assistent logistiek medewerker,,nl,,AMrck39,"OU=Personeel,DC=Amerijck,DC=local"
Hugo,Garcia, Garcia,,hgarcia,,,,,,,,,Hoofdkantoor,Public Relations,Manager Public Relations,Valencia,spanje,,AMrck40,"OU=Personeel,DC=Amerijck,DC=local"
Ibn,Battuta, Battuta,,ibattuta,183,[email],0653583982,Bankastraat 3/N ,1094 CZ   ,020,6943667,Amsterdam,Hoofdkantoor,Administratie,Assistent accountant,Teheran,Iran,2/21/1968,AMrck41,"OU=Personeel,DC=Amerijck,DC=local"
Imro,Latain, Latain,,ilatain,148,[email],0627315069,Noordvaarder 15 ,2134 XZ   ,023,5625823,Hoofddorp,Famous Frog Logistics,Goederenontvangst,Logistiek medewerker,Algiers,Algerije,,AMrck42,"OU=Personeel,DC=Amerijck,DC=local"
Isaac,Moskovic, Moskovic,,imoskovic,,,,,,,,,Hoofdkantoor,Public Relations,Juridisch medewerker,Gdansk,polen,,AMrck43,"OU=Personeel,DC=Amerijck,DC=local"
Isabel,Hutchinson, Hutchinson,,ihutchinson,181,[email],0653670853,Stationsweg 9/A ,2131 XC   ,023,5634947,Hoofddorp,Holland House Resort,Beheer,Administratief medewerker,,nl,,AMrck44,"OU=Personeel,DC=Amerijck,DC=local"
Ismail,Hensbergen, Hensbergen,,ihensbergen,142,[email],0650508567,Lisdodde 56 ,9207 AS   ,0512,523953,Drachten,Orange Beach Camping,Camping,Medewerker camping,,nl,,AMrck45,"OU=Personeel,DC=Amerijck,DC=local"
Ismet,Gursel, Gursel,,igursel,124,[email],0653197400,Hoensbroekstraat 23 ,1324 ML   ,036,5319345,Almere,Black Tulip Retail,Supermarkt,Filiaalmanager,,Turkije,,AMrck46,"OU=Personeel,DC=Amerijck,DC=local"
Jameela,Kemal, Kemal,,jkemal,159,[email],0631066039,Puccinistraat 200,2551 LP   ,070,3609248,Den Haag,Famous Frog Logistics,Bedrijfsburo,Bedrijfsadministratief medewerker,,india,,AMrck47,"OU=Personeel,DC=Amerijck,DC=local"
Jannet,Evers, Evers,,jevers,135,[email],0624890795,Rietganslaan 12 ,1343 AP   ,036,5328843,Almere,Holland House Resort,Marketing & Communicatie,Exportmedewerker binnendienst,1/14/1987,Lelystad,NL,AMrck48,"OU=Personeel,DC=Amerijck,DC=local"
Jan-Willem,Terpstra, Terpstra,,jterpstra,107,[email],0651158402,Heliotrooplaan 358/S,2555 MK   ,070,3453036,Den Haag,Flying Dutchman Activities,Managementteam,Afdelingsmanager,,nl,,AMrck49,"OU=Personeel,DC=Amerijck,DC=local"
Jean,Beddington, Beddington,,jbeddington,222,[email],0615083361,,,,,,El Corazon,Catering,Manager,,nl,,AMrck50,"OU=Personeel,DC=Amerijck,DC=local"
Jobien,Storm, Storm,,jstorm,,,,,,,,,Hoofdkantoor,P&O,HR-medewerker,Arnhem,nl,,AMrck51,"OU=Personeel,DC=Amerijck,DC=local"
Jonathan,Johnson, Johnson,,jjohnson,,,,,,,,,Hoofdkantoor,Inkoop,Bedrijfsadministratief medewerker,Moengo,suriname,,AMrck52,"OU=Personeel,DC=Amerijck,DC=local"
Joop,Koff,de Koff,de,jkoff,,,,,,,,,Hoofdkantoor,P&O,Manager P&O,Tiel,nl,,AMrck53,"OU=Personeel,DC=Amerijck,DC=local"
Judith,Dik, Dik,,jdik,188,[email],0620433379,Zilverschoonstraat 156,9404 JG,0592,352026,Assen,Hoofdkantoor,ICT,Applicatieontwikkelaar,,nl,,AMrck54,"OU=Personeel,DC=Amerijck,DC=local"
Julian,Carax, Carax,,jcarax,176,[email],0622932467,Pienemanstraat 48 ,1072 KV   ,020,6627664,Amsterdam,Hoofdkantoor,Administratie,Boekhoudkundig medewerker,Venlo,nl,,AMrck55,"OU=Personeel,DC=Amerijck,DC=local"
Julie,Wadenoijen,van Wadenoijen,van,jwadenoijen,119,[email],0652320806,Klipperweg 49 ,1113 JJ   ,020,6903202,Amsterdam,Black Tulip Retail,Kadoshop,Verkoper,Amsterdam,NL,6/7/1987,AMrck56,"OU=Personeel,DC=Amerijck,DC=local"
Kajsa,Namazie, Namazie,,knamazie,139,[email],0624824119,Malpertuisplein 58/A ,6217 CD   ,043,3670288,Maastricht,Orange Beach Camping,Camping,Medewerker camping,Teheran,Iran,,AMrck57,"OU=Personeel,DC=Amerijck,DC=local"
