 Voornaam,Naam,Achternaam,,Username,Intern,E-mailadres,Mobiel,Adres,Postcode,Netnr,Telnr,Plaats,Bedrijfsonderdeel,Afdeling,Functie,Geboorteplaats,Geboorteland,Geboortedatum,Passwords,ou
Khaled,Hosseinii, Hosseinii,,khosseinii,146,[email],0624214536,Bandholm 46 ,2133 DK   ,023,5382060,Hoofddorp,Famous Frog Logistics,Goederenontvangst,Logistiek teamleider,,Marokko,,AMrck58,"OU=Personeel,DC=Amerijck,DC=local"
Kimberly,Wiel,van de  Wiel,van de ,kwiel,,,,,,,,,Hoofdkantoor,Directie,Telefoniste/receptioniste,Wychen,nl,,AMrck59,"OU=Personeel,DC=Amerijck,DC=local"
Kirsten,Harms, Harms,,kharms,195,[email],0641456533,Braamkamp 94,7206 HD,0575,512396,Zutphen,Hoofdkantoor,ICT,ICT Beheerder,,nl,,AMrck60,"OU=Personeel,DC=Amerijck,DC=local"
Koos,Keetman, Keetman,,kkeetman,,,,,,,,,Hoofdkantoor,Public Relations,Communicatiemedewerker,Hellevoetsluis,nl,,AMrck61,"OU=Personeel,DC=Amerijck,DC=local"
Laura,Visser, Visser,,lvisser,116,[email],0651866149,Haverstede 28 ,1112 HV   ,020,6995180,Amsterdam,Black Tulip Retail,Mode,Verkoper,Zevenaar,NL,,AMrck62,"OU=Personeel,DC=Amerijck,DC=local"
Leonard,Sluijer, Sluijer,,lsluijer,122,[email],0624816497,David Verloopstraat 61 ,1318 BH   ,036,5352378,Almere,Black Tulip Retail,Kiosk,Verkoper,Apeldoorn,NL,3/22/1972,AMrck63,"OU=Personeel,DC=Amerijck,DC=local"
Liza,Lopulalan, Lopulalan,,llopulalan,175,[email],0651274523,Ceintuurbaan 51/2 ,1072 ET   ,020,4275057,Amsterdam,Hoofdkantoor,Administratie,Boekhoudkundig medewerker,Den Haag,nl,,AMrck64,"OU=Personeel,DC=Amerijck,DC=local"
Louis,Roi,le Roi,le,lroi,126,[email],0624699918,Mannus Frankenstraat 1 ,1325 LT   ,036,5351080,Almere,Black Tulip Retail,Supermarkt,Verkoper,Lyon,Frankrijk,,AMrck65,"OU=Personeel,DC=Amerijck,DC=local"
Lucille,Ball, Ball,,lball,120,[email],0653546467,Koolzaadweg 79 ,1313 GL   ,036,5310531,Almere,Black Tulip Retail,Kadoshop,Aankomend verkoopmedewerker,,nl,,AMrck66,"OU=Personeel,DC=Amerijck,DC=local"
Luna,Janssen, Janssen,,ljanssen,178,[email],0648762519,Loowaard 73 ,1082 KR   ,020,6446740,Amsterdam,Hoofdkantoor,Administratie,Boekhoudkundig medewerker,,nl,,AMrck67,"OU=Personeel,DC=Amerijck,DC=local"
Maria,Marquez, Marquez,,mmarquez,102,[email],0675360008,Westerstraat 83,1655 LH,0229,591314,Sijbekarspel,Holland House Resort,Beheer,Telefoniste/receptioniste,,nl,,AMrck68,"OU=Personeel,DC=Amerijck,DC=local"
Mariano,Ivanov, Ivanov,,mivanov,157,[email],0610123494,Slachthuisstraat 8/C,2521 SH   ,070,3838404,Den Haag,Famous Frog Logistics,Transport,Logistiek medewerker mobiliteitsbranche,Belgrado,servie,,AMrck69,"OU=Personeel,DC=Amerijck,DC=local"
Marieke,Deters, Deters,,mdeters,141,[email],0653468877,Tijberg 56,2716 LK   ,079,3436899,Zoetermeer,Orange Beach Camping,Camping,Medewerker camping,,nl,,AMrck70,"OU=Personeel,DC=Amerijck,DC=local"
Marieke,Ouden,den Ouden,den,mouden,134,[email],0641420355,Bonairepier 17 ,1339 KG   ,036,5348087,Almere,Holland House Resort,Marketing & Communicatie,Commercieel medewerker buitendienst,Amersfoort,NL,8/7/1988,AMrck71,"OU=Personeel,DC=Amerijck,DC=local"
Marilyn,Wilbrink, Wilbrink,,mwilbrink,,,,,,,,,Hoofdkantoor,Algemene zaken,Administratief medewerker,Beekbergen,nl,,AMrck72,"OU=Personeel,DC=Amerijck,DC=local"
Mario,Lanza, Lanza,,mlanza,210,[email],0631815226,,,,,,El Corazon,Restaurant Madre Mia,Chef-kok,,Italië,,AMrck73,"OU=Personeel,DC=Amerijck,DC=local"
Marjo,Huisman, Huisman,,mhuisman,182,[email],0691234587,Blasiusstraat 119/A ,1091 CP   ,020,6331753,Amsterdam,Hoofdkantoor,Administratie,Bedrijfsadministrateur,,nl,,AMrck74,"OU=Personeel,DC=Amerijck,DC=local"
Marjolein,Mulder, Mulder,,mmulder,165,[email],0619850695,Perenstraat 140,2564 SJ   ,070,3606626,Den Haag,Flying Dutchman Activities,Managementondersteuning,Management assistent,,nl,,AMrck75,"OU=Personeel,DC=Amerijck,DC=local"
Mathilde,Nijssen, Nijssen,,mnijssen,194,[email],0624641168,Kasteel Aldengoorstraat 5,6222 WK,043,3478836,Maastricht,Hoofdkantoor,ICT,Medewerker ICT,,nl,,AMrck76,"OU=Personeel,DC=Amerijck,DC=local"
Mecit ,Attatürk, Attatürk,,mattatürk,,,,,,,,,Hoofdkantoor,Algemene zaken,Beveiliger,Ankara,Turkije,,AMrck77,"OU=Personeel,DC=Amerijck,DC=local"
Michael,Grol,van Grol,van,mgrol,,,,,,,,,Hoofdkantoor,Algemene zaken,Beveiliger,Nieuwegein,nl,,AMrck78,"OU=Personeel,DC=Amerijck,DC=local"
Mignon,Kretzmar, Kretzmar,,mkretzmar,105,[email],0638305902,Achterwerf 116 ,1357 BP   ,036,5344595,Almere,Holland House Resort,Beheer,Telefoniste/receptioniste,Gdansk,Polen,5/4/1947,AMrck79,"OU=Personeel,DC=Amerijck,DC=local"
Mike,Lates, Lates,,mlates,192,[email],0624913215,Derde Hambaken 91,5231 SG,073,6217667,'s Hertogenbosch,Hoofdkantoor,ICT,Medewerker ICT,,nl,,AMrck80,"OU=Personeel,DC=Amerijck,DC=local"
Milan,Djonbalic, Djonbalic,,mdjonbalic,132,[email],0624182452,Violetstraat 5 ,1339 AN   ,036,5354905,Almere,Black Tulip Retail,Supermarkt,Logistiek medewerker vers,Jerevan,Armenië,2/4/1968,AMrck81,"OU=Personeel,DC=Amerijck,DC=local"
Miquel,Samaraz, Samaraz,,msamaraz,167,[email],0610610131,IJsvogelplein 16,2566 VX   ,070,3605503,Den Haag,Flying Dutchman Activities,Managementondersteuning,Marketing medewerker,thessaloniki,Griekenland,9/29/1954,AMrck82,"OU=Personeel,DC=Amerijck,DC=local"
Miriam,Natrop, Natrop,,mnatrop,150,[email],0624698294,Hannie Schaftstraat 60 ,2135 KG   ,023,5641926,Hoofddorp,Famous Frog Logistics,Orderverwerking,Logistiek teamleider,Olst,nl,,AMrck83,"OU=Personeel,DC=Amerijck,DC=local"
Mirjam,Buuren,van Buuren,van,mbuuren,,,,,,,,,Hoofdkantoor,Inkoop,inkoper,Bergen op Zoom,nl,,AMrck84,"OU=Personeel,DC=Amerijck,DC=local"
Mohammed,Dib, Dib,,mdib,112,[email],0691234583,Burg Bickerstraat 38 ,1111 CC   ,020,6003474,Amsterdam,Hoofdkantoor,Administratie,Bedrijfsadministratief medewerker,Ankara,Turkije,,AMrck85,"OU=Personeel,DC=Amerijck,DC=local"
Nancy,Engels, Engels,,nengels,185,[email],0641463507,Spoordijkstraat 15,7205 BK,0575,515628,Zutphen,Flying Dutchman Activities,Contactcenter,Teamleider contactcenter,zutphen,nl,,AMrck86,"OU=Personeel,DC=Amerijck,DC=local"
Nanda,Wisse,van Wisse,van,nwisse,160,[email],0622971324,Oude Haagweg 289,2552 EP   ,070,3834285,Den Haag,Famous Frog Logistics,Bedrijfsburo,Bedrijfsadministratief medewerker,Dordrecht,nl,,AMrck87,"OU=Personeel,DC=Amerijck,DC=local"
Nasira,Saka, Saka,,nsaka,128,[email],0624525484,Runmolenstraat 56 ,1333 AR   ,036,5363959,Almere,Black Tulip Retail,Supermarkt,Verkoper,Gemlik,Turkije,,AMrck88,"OU=Personeel,DC=Amerijck,DC=local"
Natasja,Walters, Walters,,nwalters,118,[email],0653692571,Tureluurweg 22/A ,1113 HA   ,020,6999847,Amsterdam,Black Tulip Retail,Kadoshop,Eerste verkoper,Dalfsen,NL,6/4/1973,AMrck89,"OU=Personeel,DC=Amerijck,DC=local"
Patrick,Alvez, Alvez,,palvez,149,[email],0650620346,Balg 25 ,2134 ZP   ,023,5848969,Hoofddorp,Famous Frog Logistics,Goederenontvangst,Assistent logistiek medewerker,Veracruz,Mexico,,AMrck90,"OU=Personeel,DC=Amerijck,DC=local"
Peter,Wichen,van Wichen,van,pwichen,,,,,,,,,Hoofdkantoor,Inkoop,Hoofd Inkoop,Beuningen,nl,,AMrck91,"OU=Personeel,DC=Amerijck,DC=local"
Pim,Koeveringe,van Koeveringe,van,pkoeveringe,173,[email],0654964391,Pompstationsweg 1,2597 JT   ,070,3972122,Den Haag,Flying Dutchman Activities,Contactcenter,Contactcenter medewerker,,nl,,AMrck92,"OU=Personeel,DC=Amerijck,DC=local"
Quinta,Top, Top,,qtop,190,[email],0685365703,Kelderswerf 65,1713 WH,0226,450001,Obdam,Hoofdkantoor,ICT,Medewerker beheer ICT,,nl,,AMrck93,"OU=Personeel,DC=Amerijck,DC=local"
Rafaela,Nugter, Nugter,,rnugter,170,[email],0613625000,Badhuisweg 62,2587 CK   ,070,3941292,Den Haag,Flying Dutchman Activities,Evenementenorganisatie,Medewerker evenementenorganisatie,Den Haag,NL,11/14/1982,AMrck94,"OU=Personeel,DC=Amerijck,DC=local"
Rana,Yildirim, Yildirim,,ryildirim,130,[email],0642108905,Veldmuisstraat 8 ,1338 AK   ,036,5384567,Almere,Black Tulip Retail,Supermarkt,Aankomend verkoopmedewerker,Apeldoorn,nl,5/8/1982,AMrck95,"OU=Personeel,DC=Amerijck,DC=local"
Rashid,Rashid,al Rashid,al,rrashid,171,[email],0653674322,Hendrinaland 30,2591TK   ,070,3456004,Den Haag,Flying Dutchman Activities,Evenementenorganisatie,Medewerker evenementenorganisatie,Leiden,nl,,AMrck96,"OU=Personeel,DC=Amerijck,DC=local"
Raúl,Heertje, Heertje,,rheertje,152,[email],0654712975,Maredijk 50,2316 VN   ,071,5223556,Leiden,Famous Frog Logistics,Orderverwerking,Logistiek medewerker,Leiden,nl,,AMrck97,"OU=Personeel,DC=Amerijck,DC=local"
Renate,Halsema, Halsema,,rhalsema,,,,,,,,,Hoofdkantoor,Public Relations,Marketing medewerker,Enschede,nl,,AMrck98,"OU=Personeel,DC=Amerijck,DC=local"
Rob,Lawson, Lawson,,rlawson,191,[email],0622521523,Bargerweg 90,7826 BR,0591,627403,Emmen,Hoofdkantoor,ICT,Medewerker beheer ICT,Bridge of Orchy,Groot Brittanië,,AMrck99,"OU=Personeel,DC=Amerijck,DC=local"
Roy,Makaay, Makaay,,rmakaay,145,[email],0624988306,Van den Berghlaan 82 ,2132 AV   ,023,5633601,Hoofddorp,Hoofdkantoor,Algemene zaken,Coördinator beveiliging,Rotterdam,nl,,AMrck100,"OU=Personeel,DC=Amerijck,DC=local"
Samantha,Schoonheid, Schoonheid,,sschoonheid,,,,,,,,,Hoofdkantoor,Directie,Directiesecretaresse,Paramaribo,suriname,,AMrck101,"OU=Personeel,DC=Amerijck,DC=local"
Samaya,Goveya, Goveya,,sgoveya,,,,,,,,,Hoofdkantoor,Directie,Telefoniste/receptioniste,Paramaribo,suriname,,AMrck102,"OU=Personeel,DC=Amerijck,DC=local"
Samira,Altan, Altan,,saltan,151,[email],0651113490,Zijloeverpad 64,2315 MK   ,071,5233824,Leiden,Famous Frog Logistics,Orderverwerking,Logistiek medewerker,Boulemane,Marokko,,AMrck103,"OU=Personeel,DC=Amerijck,DC=local"
Sander,Vries,de Vries,de,svries,187,[email],0624806540,Vierduitruwe 6,6218 EK,043,3216892,Maastricht,Hoofdkantoor,ICT,Medewerker ICT,,nl,,AMrck104,"OU=Personeel,DC=Amerijck,DC=local"
Sandór,Marquez, Marquez,,smarquez,177,[email],0655133304,Dintelstraat 56/HS ,1078 VV   ,020,6695056,Amsterdam,Hoofdkantoor,Administratie,Boekhoudkundig medewerker,Pórto Alegre,brazilië,,AMrck105,"OU=Personeel,DC=Amerijck,DC=local"
Sanne,Groot,de Groot,de,sgroot,168,[email],0630648907,Soestdijksekade 153,2574 AE   ,070,3605692,Den Haag,Flying Dutchman Activities,Evenementenorganisatie,Exportmedewerker binnendienst,Leeuwarden,NL,8/15/1988,AMrck106,"OU=Personeel,DC=Amerijck,DC=local"
Savannah,Bloemperk, Bloemperk,,sbloemperk,,,,,,,,,Hoofdkantoor,P&O,Management assistent,Nieuw Amsterdam,suriname,,AMrck107,"OU=Personeel,DC=Amerijck,DC=local"
Sjoerd,Zaal, Zaal,,szaal,,,,,,,,,Hoofdkantoor,P&O,Medewerker personeel en arbeid,Kockengen,nl,,AMrck108,"OU=Personeel,DC=Amerijck,DC=local"
Souraya,Atakhorrami, Atakhorrami,,satakhorrami,108,[email],0643277077,Hebronstraat 10 ,6222 CC   ,043,3473739,Maastricht,n.v.t.,n.v.t.,Contactpersoon gastenraad,,,,AMrck109,"OU=Personeel,DC=Amerijck,DC=local"
Sven,Kramer, Kramer,,skramer,169,[email],0623061259,Boegstraat 5,2586 ET   ,070,3854660,Den Haag,Flying Dutchman Activities,Evenementenorganisatie,Exportmedewerker buitendienst,,nl,,AMrck110,"OU=Personeel,DC=Amerijck,DC=local"
Sydney,Kluivert, Kluivert,,skluivert,147,[email],0691234584,Grote Belt 452 ,2133 GP   ,023,5380065,Hoofddorp,Famous Frog Logistics,Goederenontvangst,Logistiek medewerker,Amsterdam,nl,,AMrck111,"OU=Personeel,DC=Amerijck,DC=local"
Tjitte,Wever, Wever,,twever,172,[email],0624068506,Kornalijnhorst 278,2592 JC   ,070,3254693,Den Haag,Flying Dutchman Activities,Evenementenorganisatie,Medewerker evenementenorganisatie,Franeker,NL,,AMrck112,"OU=Personeel,DC=Amerijck,DC=local"
Victoria,Emerald, Emerald,,vemerald,,,,,,,,,Hoofdkantoor,Algemene zaken,Bedrijfsadministratief medewerker,Purmerend,NL,,AMrck113,"OU=Personeel,DC=Amerijck,DC=local"
Wilfred,Boef,den Boef,den,wboef,155,[email],0624937518,De Perponcherstraat 126,2518 TA   ,070,3668443,Den Haag,Famous Frog Logistics,Transport,Logistiek teamleider,Den Haag,NL,2/11/1955,AMrck114,"OU=Personeel,DC=Amerijck,DC=local"
Yasmin,Hodzic, Hodzic,,yhodzic,161,[email],0653270055,Oude Haagweg 587,2552 GJ   ,070,3825179,Den Haag,Famous Frog Logistics,Bedrijfsburo,Exportmedewerker binnendienst,Sarajevo,Bosnië en Herzegovina,,AMrck115,"OU=Personeel,DC=Amerijck,DC=local"
